time,.Header.seq,.Header.stamp.secs,.Header.stamp.nsecs,.Header.frame_id,.Latitude,.Longitude,.Altitude,.UTM_easting,.UTM_northing,.Fix_quality,.Zone,.Letter
2022/10/06/14:57:44.606946,0,68265,0,GPS1_Frame,42.33709716796875,-71.08678436279297,14.199999809265137,328089.0625,4689313.5,4,19,T
2022/10/06/14:57:45.607489,0,68266,0,GPS1_Frame,42.33709716796875,-71.08678436279297,14.199999809265137,328089.09375,4689313.5,4,19,T
2022/10/06/14:57:46.617257,0,68267,0,GPS1_Frame,42.33709716796875,-71.08677673339844,14.199999809265137,328089.375,4689313.5,4,19,T
2022/10/06/14:57:47.600518,0,68268,0,GPS1_Frame,42.337100982666016,-71.0867691040039,14.199999809265137,328090.125,4689314.0,4,19,T
2022/10/06/14:57:48.608673,0,68269,0,GPS1_Frame,42.33710479736328,-71.08676147460938,14.199999809265137,328090.90625,4689314.5,4,19,T
2022/10/06/14:57:49.608903,0,68270,0,GPS1_Frame,42.33710861206055,-71.08675384521484,14.199999809265137,328091.75,4689315.0,4,19,T
2022/10/06/14:57:50.606079,0,68271,0,GPS1_Frame,42.33711242675781,-71.08673858642578,14.100000381469727,328092.59375,4689315.5,4,19,T
2022/10/06/14:57:51.601821,0,68272,0,GPS1_Frame,42.337120056152344,-71.08673095703125,14.100000381469727,328093.375,4689316.0,4,19,T
2022/10/06/14:57:52.602756,0,68273,0,GPS1_Frame,42.33712387084961,-71.08672332763672,14.100000381469727,328094.21875,4689317.0,4,19,T
2022/10/06/14:57:53.604920,0,68274,0,GPS1_Frame,42.33713150024414,-71.08671569824219,14.199999809265137,328095.03125,4689317.5,4,19,T
2022/10/06/14:57:54.603136,0,68275,0,GPS1_Frame,42.33713912963867,-71.08670043945312,14.199999809265137,328095.84375,4689318.0,4,19,T
2022/10/06/14:57:55.626506,0,68276,0,GPS1_Frame,42.33714294433594,-71.0866928100586,14.199999809265137,328096.5625,4689319.0,4,19,T
2022/10/06/14:57:56.595839,0,68277,0,GPS1_Frame,42.33715057373047,-71.08668518066406,14.199999809265137,328097.34375,4689319.5,4,19,T
2022/10/06/14:57:57.602062,0,68278,0,GPS1_Frame,42.337158203125,-71.08667755126953,14.100000381469727,328098.09375,4689320.0,4,19,T
2022/10/06/14:57:58.603010,0,68279,0,GPS1_Frame,42.337162017822266,-71.086669921875,14.100000381469727,328098.90625,4689321.0,4,19,T
2022/10/06/14:57:59.600858,0,68280,0,GPS1_Frame,42.3371696472168,-71.08665466308594,14.199999809265137,328099.65625,4689321.5,4,19,T
2022/10/06/14:58:00.603630,0,68281,0,GPS1_Frame,42.33717727661133,-71.0866470336914,14.199999809265137,328100.5,4689322.5,4,19,T
2022/10/06/14:58:01.601620,0,68282,0,GPS1_Frame,42.337181091308594,-71.08663940429688,14.100000381469727,328101.34375,4689323.0,4,19,T
2022/10/06/14:58:02.612150,0,68283,0,GPS1_Frame,42.337188720703125,-71.08663177490234,14.199999809265137,328102.125,4689323.5,4,19,T
2022/10/06/14:58:03.604533,0,68284,0,GPS1_Frame,42.33719253540039,-71.08661651611328,14.100000381469727,328102.90625,4689324.0,4,19,T
2022/10/06/14:58:04.599548,0,68285,0,GPS1_Frame,42.337196350097656,-71.08660888671875,14.100000381469727,328103.65625,4689324.5,4,19,T
2022/10/06/14:58:05.594520,0,68286,0,GPS1_Frame,42.33720397949219,-71.08660125732422,14.100000381469727,328104.4375,4689325.0,4,19,T
2022/10/06/14:58:06.600887,0,68287,0,GPS1_Frame,42.33720779418945,-71.08659362792969,14.100000381469727,328105.1875,4689326.0,4,19,T
2022/10/06/14:58:07.596414,0,68288,0,GPS1_Frame,42.337215423583984,-71.08658599853516,14.100000381469727,328105.96875,4689326.5,4,19,T
2022/10/06/14:58:08.600343,0,68289,0,GPS1_Frame,42.337223052978516,-71.0865707397461,14.100000381469727,328106.8125,4689327.0,4,19,T
2022/10/06/14:58:09.603884,0,68290,0,GPS1_Frame,42.33722686767578,-71.08656311035156,14.100000381469727,328107.53125,4689328.0,4,19,T
2022/10/06/14:58:10.597319,0,68291,0,GPS1_Frame,42.33723449707031,-71.08655548095703,14.100000381469727,328108.3125,4689328.5,4,19,T
2022/10/06/14:58:11.600208,0,68292,0,GPS1_Frame,42.33723831176758,-71.0865478515625,14.100000381469727,328109.15625,4689329.0,4,19,T
2022/10/06/14:58:12.600275,0,68293,0,GPS1_Frame,42.33724594116211,-71.08653259277344,14.0,328110.0,4689330.0,4,19,T
2022/10/06/14:58:13.607140,0,68294,0,GPS1_Frame,42.33725357055664,-71.0865249633789,14.0,328110.90625,4689330.5,4,19,T
2022/10/06/14:58:14.592349,0,68295,0,GPS1_Frame,42.33726119995117,-71.08650970458984,14.0,328111.78125,4689331.0,4,19,T
2022/10/06/14:58:15.602596,0,68296,0,GPS1_Frame,42.33726501464844,-71.08650207519531,14.0,328112.59375,4689332.0,4,19,T
2022/10/06/14:58:16.599988,0,68297,0,GPS1_Frame,42.33727264404297,-71.08649444580078,14.0,328113.3125,4689333.0,4,19,T
2022/10/06/14:58:17.613286,0,68298,0,GPS1_Frame,42.337284088134766,-71.08649444580078,14.0,328113.46875,4689334.0,4,19,T
2022/10/06/14:58:18.618539,0,68299,0,GPS1_Frame,42.3372917175293,-71.08649444580078,14.0,328113.28125,4689335.0,4,19,T
2022/10/06/14:58:19.609159,0,68300,0,GPS1_Frame,42.337303161621094,-71.08650207519531,14.0,328112.875,4689336.0,4,19,T
2022/10/06/14:58:20.607290,0,68301,0,GPS1_Frame,42.337310791015625,-71.08650970458984,14.0,328112.40625,4689337.0,4,19,T
2022/10/06/14:58:21.598573,0,68302,0,GPS1_Frame,42.337318420410156,-71.08651733398438,14.100000381469727,328111.875,4689338.0,4,19,T
2022/10/06/14:58:22.603726,0,68303,0,GPS1_Frame,42.33732986450195,-71.0865249633789,14.0,328111.34375,4689339.0,4,19,T
2022/10/06/14:58:23.599411,0,68304,0,GPS1_Frame,42.337337493896484,-71.0865249633789,14.100000381469727,328110.78125,4689340.0,4,19,T
2022/10/06/14:58:24.608580,0,68305,0,GPS1_Frame,42.337345123291016,-71.08654022216797,14.0,328110.03125,4689340.5,4,19,T
2022/10/06/14:58:25.591665,0,68306,0,GPS1_Frame,42.33735275268555,-71.0865478515625,14.100000381469727,328109.15625,4689341.5,4,19,T
2022/10/06/14:58:26.605120,0,68307,0,GPS1_Frame,42.33735656738281,-71.08655548095703,14.0,328108.28125,4689342.0,4,19,T
2022/10/06/14:58:27.603472,0,68308,0,GPS1_Frame,42.337364196777344,-71.0865707397461,14.100000381469727,328107.53125,4689343.0,4,19,T
2022/10/06/14:58:28.601412,0,68309,0,GPS1_Frame,42.337371826171875,-71.08657836914062,14.100000381469727,328106.65625,4689344.0,4,19,T
2022/10/06/14:58:29.613096,0,68310,0,GPS1_Frame,42.337379455566406,-71.08659362792969,14.100000381469727,328105.78125,4689344.5,4,19,T
2022/10/06/14:58:30.600160,0,68311,0,GPS1_Frame,42.33738327026367,-71.08660125732422,13.899999618530273,328104.96875,4689345.5,4,19,T
2022/10/06/14:58:31.593315,0,68312,0,GPS1_Frame,42.3373908996582,-71.08660888671875,13.600000381469727,328104.03125,4689346.0,5,19,T
2022/10/06/14:58:32.601558,0,68313,0,GPS1_Frame,42.337398529052734,-71.08662414550781,13.5,328103.25,4689347.0,2,19,T
2022/10/06/14:58:33.590369,0,68314,0,GPS1_Frame,42.337406158447266,-71.08663177490234,13.300000190734863,328102.375,4689347.5,2,19,T
2022/10/06/14:58:34.602470,0,68315,0,GPS1_Frame,42.33740997314453,-71.08663940429688,13.399999618530273,328101.5,4689348.0,2,19,T
2022/10/06/14:58:35.591981,0,68316,0,GPS1_Frame,42.33740997314453,-71.08665466308594,13.5,328100.59375,4689348.5,2,19,T
2022/10/06/14:58:36.600279,0,68317,0,GPS1_Frame,42.3374137878418,-71.08666229248047,13.699999809265137,328100.03125,4689349.0,5,19,T
2022/10/06/14:58:37.596823,0,68318,0,GPS1_Frame,42.3374137878418,-71.086669921875,13.699999809265137,328099.25,4689348.5,5,19,T
2022/10/06/14:58:38.599797,0,68319,0,GPS1_Frame,42.337406158447266,-71.08667755126953,13.800000190734863,328098.625,4689348.0,5,19,T
2022/10/06/14:58:39.612067,0,68320,0,GPS1_Frame,42.337398529052734,-71.0866928100586,14.100000381469727,328097.65625,4689347.0,5,19,T
2022/10/06/14:58:40.601847,0,68321,0,GPS1_Frame,42.3373908996582,-71.08670043945312,14.199999809265137,328096.84375,4689346.0,5,19,T
2022/10/06/14:58:41.601663,0,68322,0,GPS1_Frame,42.33738327026367,-71.08670806884766,14.100000381469727,328096.03125,4689345.5,5,19,T
2022/10/06/14:58:42.597994,0,68323,0,GPS1_Frame,42.33737564086914,-71.08671569824219,13.800000190734863,328095.375,4689344.5,5,19,T
2022/10/06/14:58:43.609852,0,68324,0,GPS1_Frame,42.337371826171875,-71.08672332763672,14.0,328094.53125,4689344.0,5,19,T
2022/10/06/14:58:44.610839,0,68325,0,GPS1_Frame,42.337364196777344,-71.08673858642578,14.0,328093.59375,4689343.5,5,19,T
2022/10/06/14:58:45.601025,0,68326,0,GPS1_Frame,42.33736038208008,-71.08674621582031,13.899999618530273,328092.59375,4689343.0,5,19,T
2022/10/06/14:58:46.596333,0,68327,0,GPS1_Frame,42.33735275268555,-71.08676147460938,14.5,328091.5625,4689342.0,5,19,T
2022/10/06/14:58:47.606558,0,68328,0,GPS1_Frame,42.33734893798828,-71.0867691040039,14.5,328090.65625,4689341.5,5,19,T
2022/10/06/14:58:48.594563,0,68329,0,GPS1_Frame,42.337345123291016,-71.08678436279297,14.399999618530273,328089.75,4689341.0,5,19,T
2022/10/06/14:58:49.592207,0,68330,0,GPS1_Frame,42.33734130859375,-71.0867919921875,14.300000190734863,328088.84375,4689340.5,5,19,T
2022/10/06/14:58:50.588876,0,68331,0,GPS1_Frame,42.33733367919922,-71.08680725097656,14.399999618530273,328087.90625,4689340.0,5,19,T
2022/10/06/14:58:51.596844,0,68332,0,GPS1_Frame,42.33732986450195,-71.0868148803711,14.300000190734863,328086.9375,4689339.5,5,19,T
2022/10/06/14:58:52.599829,0,68333,0,GPS1_Frame,42.33732223510742,-71.08683013916016,14.300000190734863,328086.0,4689339.0,5,19,T
2022/10/06/14:58:53.600576,0,68334,0,GPS1_Frame,42.337318420410156,-71.08683776855469,14.300000190734863,328085.0,4689338.5,5,19,T
2022/10/06/14:58:54.598945,0,68335,0,GPS1_Frame,42.33731460571289,-71.08685302734375,14.199999809265137,328084.0625,4689338.0,5,19,T
2022/10/06/14:58:55.610288,0,68336,0,GPS1_Frame,42.337310791015625,-71.08686065673828,14.199999809265137,328083.03125,4689337.5,5,19,T
2022/10/06/14:58:56.596507,0,68337,0,GPS1_Frame,42.337303161621094,-71.08687591552734,14.100000381469727,328082.0,4689337.0,5,19,T
2022/10/06/14:58:57.597138,0,68338,0,GPS1_Frame,42.33729934692383,-71.0868911743164,14.199999809265137,328080.9375,4689336.5,5,19,T
2022/10/06/14:58:58.599650,0,68339,0,GPS1_Frame,42.3372917175293,-71.08689880371094,14.100000381469727,328080.125,4689335.5,5,19,T
2022/10/06/14:58:59.593443,0,68340,0,GPS1_Frame,42.337284088134766,-71.08690643310547,14.199999809265137,328079.40625,4689335.0,5,19,T
2022/10/06/14:59:00.604484,0,68341,0,GPS1_Frame,42.337276458740234,-71.0869140625,14.199999809265137,328079.0625,4689334.0,5,19,T
2022/10/06/14:59:01.605133,0,68342,0,GPS1_Frame,42.33726501464844,-71.08690643310547,14.100000381469727,328079.1875,4689333.0,5,19,T
2022/10/06/14:59:02.603162,0,68343,0,GPS1_Frame,42.337257385253906,-71.08690643310547,14.100000381469727,328079.53125,4689331.5,5,19,T
2022/10/06/14:59:03.598366,0,68344,0,GPS1_Frame,42.337249755859375,-71.08689880371094,14.100000381469727,328080.0,4689330.5,5,19,T
2022/10/06/14:59:04.617997,0,68345,0,GPS1_Frame,42.33723831176758,-71.0868911743164,14.199999809265137,328080.46875,4689329.5,5,19,T
2022/10/06/14:59:05.602383,0,68346,0,GPS1_Frame,42.33723068237305,-71.08688354492188,14.199999809265137,328081.0625,4689329.0,5,19,T
2022/10/06/14:59:06.610967,0,68347,0,GPS1_Frame,42.33721923828125,-71.08688354492188,14.0,328081.5,4689327.5,4,19,T
2022/10/06/14:59:07.610955,0,68348,0,GPS1_Frame,42.33721160888672,-71.08687591552734,13.899999618530273,328082.0625,4689326.5,4,19,T
2022/10/06/14:59:08.600117,0,68349,0,GPS1_Frame,42.33720016479492,-71.08686828613281,13.899999618530273,328082.59375,4689325.5,4,19,T
2022/10/06/14:59:09.604646,0,68350,0,GPS1_Frame,42.337188720703125,-71.08686065673828,14.0,328083.09375,4689324.0,4,19,T
2022/10/06/14:59:10.609771,0,68351,0,GPS1_Frame,42.337181091308594,-71.08685302734375,14.100000381469727,328083.625,4689323.0,4,19,T
2022/10/06/14:59:11.613292,0,68352,0,GPS1_Frame,42.3371696472168,-71.08684539794922,14.100000381469727,328084.15625,4689322.0,4,19,T
2022/10/06/14:59:12.608589,0,68353,0,GPS1_Frame,42.337162017822266,-71.08683776855469,14.199999809265137,328084.78125,4689321.0,4,19,T
2022/10/06/14:59:13.609000,0,68354,0,GPS1_Frame,42.33715057373047,-71.08683013916016,14.199999809265137,328085.4375,4689320.0,4,19,T
2022/10/06/14:59:14.606584,0,68355,0,GPS1_Frame,42.33714294433594,-71.08682250976562,14.199999809265137,328086.09375,4689319.0,4,19,T
2022/10/06/14:59:15.607296,0,68356,0,GPS1_Frame,42.337135314941406,-71.0868148803711,14.199999809265137,328086.65625,4689318.0,4,19,T
2022/10/06/14:59:16.604506,0,68357,0,GPS1_Frame,42.337127685546875,-71.08680725097656,14.199999809265137,328087.28125,4689317.0,4,19,T
2022/10/06/14:59:17.601932,0,68358,0,GPS1_Frame,42.33711624145508,-71.08679962158203,14.199999809265137,328087.875,4689316.0,4,19,T
2022/10/06/14:59:18.606344,0,68359,0,GPS1_Frame,42.33710861206055,-71.0867919921875,14.300000190734863,328088.46875,4689315.0,4,19,T
2022/10/06/14:59:19.609597,0,68360,0,GPS1_Frame,42.33710479736328,-71.08678436279297,14.199999809265137,328089.3125,4689314.5,4,19,T
2022/10/06/14:59:20.606283,0,68361,0,GPS1_Frame,42.337100982666016,-71.0867691040039,14.199999809265137,328090.1875,4689314.0,4,19,T
2022/10/06/14:59:21.616101,0,68362,0,GPS1_Frame,42.337100982666016,-71.08676147460938,14.199999809265137,328090.84375,4689314.5,4,19,T
2022/10/06/14:59:22.602395,0,68363,0,GPS1_Frame,42.33710479736328,-71.08676147460938,14.199999809265137,328090.90625,4689314.5,4,19,T
2022/10/06/14:59:23.611412,0,68364,0,GPS1_Frame,42.33710479736328,-71.08676147460938,14.100000381469727,328091.0,4689315.0,4,19,T
2022/10/06/14:59:24.610896,0,68365,0,GPS1_Frame,42.33710861206055,-71.08676147460938,13.699999809265137,328090.8125,4689315.0,4,19,T
2022/10/06/14:59:25.613621,0,68366,0,GPS1_Frame,42.33710861206055,-71.08676147460938,13.600000381469727,328090.8125,4689315.0,4,19,T
2022/10/06/14:59:26.619110,0,68367,0,GPS1_Frame,42.33710861206055,-71.08676147460938,13.5,328090.875,4689315.0,2,19,T
2022/10/06/14:59:27.603257,0,68368,0,GPS1_Frame,42.33711242675781,-71.08676147460938,13.399999618530273,328091.0625,4689315.5,5,19,T
2022/10/06/14:59:28.601678,0,68369,0,GPS1_Frame,42.337120056152344,-71.08675384521484,13.699999809265137,328091.375,4689316.0,4,19,T
2022/10/06/14:59:29.620142,0,68370,0,GPS1_Frame,42.33712387084961,-71.08676147460938,13.600000381469727,328091.25,4689317.0,2,19,T
2022/10/06/14:59:30.618227,0,68371,0,GPS1_Frame,42.337127685546875,-71.08676147460938,13.800000190734863,328090.96875,4689317.0,5,19,T
2022/10/06/14:59:31.628308,0,68372,0,GPS1_Frame,42.337127685546875,-71.08676147460938,13.899999618530273,328090.90625,4689317.0,2,19,T
2022/10/06/14:59:32.617397,0,68373,0,GPS1_Frame,42.337120056152344,-71.08680725097656,8.899999618530273,328087.3125,4689316.5,2,19,T
2022/10/06/14:59:33.616019,0,68374,0,GPS1_Frame,42.337120056152344,-71.08677673339844,11.899999618530273,328089.71875,4689316.5,2,19,T
2022/10/06/14:59:34.631335,0,68375,0,GPS1_Frame,42.33711242675781,-71.08678436279297,11.699999809265137,328089.375,4689315.5,5,19,T
2022/10/06/14:59:35.611180,0,68376,0,GPS1_Frame,42.33711624145508,-71.0867919921875,11.199999809265137,328088.65625,4689316.0,2,19,T
