time,.Header.seq,.Header.stamp.secs,.Header.stamp.nsecs,.Header.frame_id,.Latitude,.Longitude,.Altitude,.UTM_easting,.UTM_northing,.Zone,.Fix,.Letter
2022/10/14/22:25:30.385270,0,8732,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:25:31.395683,0,8733,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:25:32.391189,0,8734,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:25:33.383982,0,8735,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:25:34.396029,0,8736,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:25:35.393547,0,8737,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:25:36.383528,0,8738,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:25:37.398449,0,8738,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:25:38.392818,0,8740,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:25:39.385254,0,8741,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:25:40.400472,0,8741,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:25:41.393922,0,8743,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:25:42.387533,0,8744,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:25:43.402149,0,8744,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:25:44.394569,0,8746,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:25:45.392711,0,8747,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:25:46.388860,0,8747,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:25:47.394480,0,8749,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:25:48.386636,0,8750,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:25:49.396872,0,8751,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:25:50.391909,0,8752,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:25:51.404977,0,8753,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:25:52.398986,0,8754,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:25:53.385399,0,8755,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:25:54.393303,0,8756,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:25:55.411360,0,8757,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:25:56.397750,0,8758,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:25:57.411742,0,8759,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:25:58.403130,0,8700,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:25:59.415980,0,8761,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:00.402513,0,8762,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:01.395499,0,8763,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:02.389987,0,8764,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:03.399380,0,8765,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:04.407062,0,8766,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:05.398873,0,8767,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:06.409725,0,8768,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:07.394757,0,8769,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:08.407892,0,8770,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:09.420069,0,8771,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:10.407360,0,8772,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:11.394319,0,8773,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:12.413531,0,8773,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:13.405811,0,8775,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:14.419072,0,8776,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:15.415775,0,8776,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:16.409039,0,8778,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:17.409564,0,8779,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:18.404922,0,8779,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:19.410131,0,8781,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:20.414036,0,8782,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:21.423200,0,8782,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:22.417155,0,8784,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:23.428121,0,8785,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:24.421435,0,8786,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:25.414763,0,8787,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:26.426533,0,8788,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:27.419448,0,8789,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:28.408128,0,8790,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:29.420273,0,8791,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:30.429861,0,8792,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:31.413455,0,8793,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:32.425267,0,8794,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:33.416606,0,8795,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:34.427841,0,8796,0,GPS1_Frame,42.364740166666664,-71.06514216666666,12.199999809265137,329946.5581204374,4692339.787059227,19,4,T
2022/10/14/22:26:35.423044,0,8797,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:36.416728,0,8798,0,GPS1_Frame,42.364740166666664,-71.06514216666666,12.199999809265137,329946.5581204374,4692339.787059227,19,4,T
2022/10/14/22:26:37.432027,0,8798,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:38.423206,0,8800,0,GPS1_Frame,42.364740333333344,-71.06514216666666,12.199999809265137,329946.5585701314,4692339.805566343,19,4,T
2022/10/14/22:26:39.424047,0,8801,0,GPS1_Frame,42.364740166666664,-71.06514216666666,12.199999809265137,329946.5581204374,4692339.787059227,19,4,T
2022/10/14/22:26:40.413633,0,8801,0,GPS1_Frame,42.364740333333344,-71.06514216666666,12.199999809265137,329946.5585701314,4692339.805566343,19,4,T
2022/10/14/22:26:41.426089,0,8803,0,GPS1_Frame,42.364740333333344,-71.06514216666666,12.199999809265137,329946.5585701314,4692339.805566343,19,4,T
2022/10/14/22:26:42.434013,0,8804,0,GPS1_Frame,42.364740333333344,-71.06514216666666,12.199999809265137,329946.5585701314,4692339.805566343,19,4,T
2022/10/14/22:26:43.427336,0,8804,0,GPS1_Frame,42.364740333333344,-71.06514216666666,12.199999809265137,329946.5585701314,4692339.805566343,19,4,T
2022/10/14/22:26:44.437810,0,8806,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:45.431042,0,8807,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:46.441518,0,8807,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:47.427048,0,8809,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:48.437709,0,8810,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:49.434748,0,8811,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:50.429364,0,8812,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:51.438173,0,8813,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:52.438479,0,8814,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:53.433527,0,8815,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:54.425204,0,8816,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:55.436771,0,8817,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:26:56.434165,0,8818,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:57.444721,0,8819,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:58.434286,0,8820,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:26:59.445115,0,8821,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:00.432766,0,8822,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:01.444033,0,8823,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:02.432737,0,8824,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:03.430737,0,8825,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:04.445953,0,8826,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:05.433217,0,8827,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:06.444276,0,8828,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:07.439866,0,8829,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:08.435065,0,8830,0,GPS1_Frame,42.364740333333344,-71.06514216666666,12.199999809265137,329946.5585701314,4692339.805566343,19,4,T
2022/10/14/22:27:09.450461,0,8831,0,GPS1_Frame,42.364740333333344,-71.06514216666666,12.199999809265137,329946.5585701314,4692339.805566343,19,4,T
2022/10/14/22:27:10.446023,0,8832,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:11.438816,0,8833,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:12.437621,0,8833,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:13.441667,0,8835,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:14.430160,0,8836,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:15.439907,0,8836,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:16.441133,0,8838,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:17.446631,0,8839,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:18.456941,0,8839,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:19.442767,0,8841,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:20.455911,0,8842,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:21.445339,0,8842,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:22.461517,0,8844,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:23.449992,0,8845,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:24.440137,0,8846,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:25.453840,0,8847,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:26.449466,0,8848,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:27.446017,0,8849,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:28.459360,0,8850,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:29.451268,0,8851,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:30.443319,0,8852,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.199999809265137,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:31.456856,0,8853,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:32.453440,0,8854,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:33.462934,0,8855,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:34.459575,0,8856,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.199999809265137,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:35.461970,0,8857,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.100000381469727,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:36.450629,0,8858,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.100000381469727,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:37.463527,0,8858,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:38.450880,0,8860,0,GPS1_Frame,42.364740333333344,-71.06514233333334,12.100000381469727,329946.544845463,4692339.805899831,19,4,T
2022/10/14/22:27:39.453340,0,8861,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:40.462296,0,8861,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:41.454032,0,8863,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:42.465869,0,8864,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
2022/10/14/22:27:43.457148,0,8864,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
